name,address,postal_code,latitude,longitude,SMSQ,operatingHours
Marina Bay Sands,2 Bayfront Ave #01-30 The Shoppes at Marina Bay Sands,Singapore 018972,1.28395,103.85885,8318 4336,"<p>Business Hours:<br />Mon - Fri: 10.00am to 6.00pm <br />Sat: 10.00am to 2.30pm<br />Sundays and Public Holidays: Closed.</p><p>Counter cash services and remittances only.</p><p>Personal &amp; Corporate account opening is available online. For other corporate transactions, you may proceed to DBS MBFC Branch to be served.</p>"
MBFC Branch,12 Marina Boulevard Level 3 MBFC Tower 3,Singapore 018982,1.279132,103.85464,8318 4335,<p>Business Hours:<br />Mon - Fri: 8.30 AM - 4.30 PM<br />Sat: 8.30 AM - 1.00 PM</p><p>The issuance of queue numbers may end earlier if there are more customers than we can serve.</p>
Suntec City Branch,3 Temasek Boulevard #02-709/710/711 Suntec City Mall,Singapore 038983,1.29599,103.85895,8318 4347,<p>Business Hours:<br />Mon - Fri:10.00am to 6.00pm<br />Sat: 10.00am to 2.30pm</p><p>The issuance of queue numbers may end earlier if there are more customers than we can serve.</p>
DBS Raffles Link Branch,"1 Raffles Link, #B1-28/30 City Link Mall",Singapore 039393,1.292009,103.8536913,8318 4340,<p>Business Hours:<br />Mon - Fri: 10.00 AM - 6.00 PM<br />Sat: 10.00 AM - 2.30 PM<br />Closed on Sundays &amp; Public Holidays</p><p>The issuance of queue numbers may end earlier if there are more customers than we can serve.</p>
Raffles Place Branch,22 Malacca Street #01-00 RB Capital Building ,Singapore 048980,1.2839,103.85083,8318 4341,"<p>Business Hours:<br />Mon - Fri: 8.30 AM - 4.30 PM<br />Sat: 8.30 AM - 1.00 PM</p><p>As part of our ongoing efforts to serve you better, we are renovating DBS South Bridge Branch, located at Blk 531 Upper Cross Street, Hong Lim Complex, #01-51, Singapore 050531, from 28 April 2017 to 2 July 2017.</p><p>We seek your kind understanding as we may experience higher transaction volume at DBS Raffles Place Branch during this period. To get your queue number, SMS &lsquo;Q&rsquo; to 91842285.</p><p>The issuance of queue numbers may end earlier if there are more customers than we can serve.</p>"
Raffles Place Service Centre,"11 Collyer Quay, #02-25, The Arcade",Singapore 049317,1.28369,103.85236,8318 4342,<p>Business Hours:<br />Mon - Fri: 8.30am to 4.30pm <br />Sat: 8.30am to 1.00pm</p><p>All cash transactions must be made at ATMs</p><p>The issuance of queue numbers may end earlier if there are more customers than we can serve.</p>
South Bridge Branch,Blk 531 Upper Cross Street #01-51 Hong Lim Complex ,Singapore 050531,1.28443,103.84622,8318 4346,<p>Business Hours:<br />Mon - Fri: 8.30 AM - 4.30 PM<br />Sat: 8.30 AM - 1.00 PM</p><p>The issuance of queue numbers may end earlier if there are more customers than we can serve.</p>
Tanjong Pagar Branch,Blk 1 Tanjong Pagar #01-41/44 Tanjong Pagar Plaza,Singapore 082001,1.27573,103.84283,8318 4381,<p>Business Hours:<br />Mon - Fri: 8:30 AM - 4:30 PM<br />Sat: 8.30 AM - 1.00 PM</p><p>The issuance of queue numbers may end earlier if there are more customers than we can serve.</p>
Harbourfront Branch,1 MARITIME Square #02-122/123 Harbourfront Centre,Singapore 099253,1.26455,103.8193,8318 4330,<p>Business Hours:<br />Mon - Fri: 8.30 AM - 4.30 PM<br />Sat: 8.30 AM - 1.00 PM</p><p>The issuance of queue numbers may end earlier if there are more customers than we can serve.</p>
NUS Remix Branch,31 Lower Kent Ridge Road #01-02 Yusof Ishak House,Singapore 119078,1.29825,103.77526,8318 4337,<p>Business Hours:<br />Mon - Fri: 8.30 AM - 4.30 PM<br />Sat: 8.30 AM - 1.00 PM<br />Sundays and Public Holidays: Closed</p><p>Personal Banking Services only.</p><p>All cash transactions must be made at ATM &amp; ATM+ machines. <br /> Corporate account opening is available online.</p><p>The issuance of queue numbers may end earlier if there are more customers than we can serve.</p>
Alexandra Branch,460 Alexandra Road #02-33/34 Alexandra Retail Centre,Singapore 119963,1.27367,103.80138,8318 4320,<p>Business Hours:<br />Mon - Fri: 8.30 AM - 4.30 PM<br />Sat: 8.30 AM - 1.00 PM</p><p>The issuance of queue numbers may end earlier if there are more customers than we can serve.</p>
Clementi Central Branch,Blk 449 Clementi Avenue 3 #01-243,Singapore 120449,1.31339,103.76491,8318 4363,<p>Business Hours:<br />Mon - Fri: 8:30 AM - 4:30 PM<br />Sat: 8.30 AM - 1.00 PM<br />Sundays and Public Holidays: Closed</p><p>The issuance of queue numbers may end earlier if there are more customers than we can serve.</p>
Clementi Branch,Blk 450 Clementi Avenue 3 #01-293/295,Singapore 120450,1.31358,103.76537,8318 4328,<p>Business Hours:<br />Mon - Fri: 8.30 AM - 4.30 PM<br />Sat: 8.30 AM - 1.00 PM</p><p>The issuance of queue numbers may end earlier if there are more customers than we can serve.</p>
Tiong Bahru Branch,"302 Tiong Bahru Road, Tiong Bahru Plaza #01-123/124 ",Singapore 168732,1.286586,103.826923,8318 4382,<p>Business Hours:<br />Mon - Sat: 11:00 AM - 7:00 PM<br />Closed on Sun and Public Holidays.</p><p>The issuance of queue numbers may end earlier if there are more customers than we can serve.</p>
Newton Branch,135 Bukit Timah Road Newton Building,Singapore 229837,1.31047,103.84354,8318 4373,<p>Business Hours:<br />Mon - Fri: 8:30 AM - 4:30 PM<br />Sat: 8.30 AM - 1.00 PM<br />Sundays and Public Holidays: Closed</p><p>The issuance of queue numbers may end earlier if there are more customers than we can serve.</p>
ESCAPE Branch,2 Orchard Link #02-07/08 Scape Building,Singapore 237978,1.301058,103.835756,8318 4343,<p>Business Hours<br />Mon - Fri 10.00 AM - 6.00PM<br />Sat: 10.00 AM - 2.30PM<br />Sundays and Public Holidays: Closed</p><p>All cash transactions must be made at our withdrawal/deposit machines.<br /> Corporate account opening and remittances is available online.</p><p>The issuance of queue numbers may end earlier if there are more customers than we can serve.</p>
Plaza Singapura Branch,68 Orchard Road #B1-25 Plaza Singapura,Singapore 238839,1.30061,103.8451,8318 4339,<p>Business Hours:<br />Mon - Fri: 10.00 AM - 6.00 PM<br />Sat: 10.00 AM - 2.30 PM</p><p>The issuance of queue numbers may end earlier if there are more customers than we can serve.</p>
CentrePoint Branch,176 Orchard Road #01-27 CentrePoint,Singapore 238843,1.30145,103.8401,8318 4362,<p>Business Hours:<br />Mon - Sat: 11:00 AM - 7:00 PM<br />Sundays and Public Holidays: Closed</p><p>The issuance of queue numbers may end earlier if there are more customers than we can serve.</p>
Ngee Ann City Branch,391 Orchard Road #04-15 Ngee Ann City,Singapore 238872,1.30271,103.83429,8318 4374,<p>Business Hours:<br />Mon - Sat: 11:00 AM - 7:00 PM<br />Sundays and Public Holidays: Closed</p><p>The issuance of queue numbers may end earlier if there are more customers than we can serve.</p>
Buona Vista Branch,Blk 43 Holland Drive #01-59,Singapore 270043,1.30744,103.7929,8318 4361,<p>Business Hours:<br />Mon - Fri: 8:30 AM - 4:30 PM<br />Sat: 8.30 AM - 1.00 PM<br />Sundays and Public Holidays: Closed</p><p>The issuance of queue numbers may end earlier if there are more customers than we can serve.</p>
DBS Holland V Branch,"Raffles Holland V , 118 Holland Avenue #02-05",Singapore 278997,1.310323,103.795686,8318 4331,"<p>Business Hours:<br />Mon &ndash; Fri : 8.30am to 4.30pm<br />Sat : 8.30am to 1.00pm <br />Sundays and Public Holidays: Closed</p><p>Corporate account opening is available online. For other corporate transactions, you may proceed to POSB Buona Vista Branch to be served.</p><p>The issuance of queue numbers may end earlier if there are more customers than we can serve.</p>"
Square 2 Branch,10 Sinaran Drive #02-19/20 Square 2,Singapore 307506,1.32106,103.84448,8318 4378,<p>Business Hours:<br />Mon - Fri: 8:30 AM - 4:30 PM<br />Sat: 8.30 AM - 1.00 PM</p><p>The issuance of queue numbers may end earlier if there are more customers than we can serve.</p>
Toa Payoh Central Branch,480 Toa Payoh Lorong 6 #01-09 Hdb Hub,Singapore 310480,1.33225,103.84854,8318 4383,<p>Business Hours:<br />Mon - Fri: 8:30 AM - 4:30 PM<br />Sat: 8.30 AM - 1.00 PM</p><p>The issuance of queue numbers may end earlier if there are more customers than we can serve.</p>
Toa Payoh Branch,520 Toa Payoh Lorong 6 #02-50 Hdb Hub,Singapore 310520,1.33319,103.84751,8318 4352,<p>Business Hours:<br />Mon - Fri: 8.30 AM - 4.30 PM<br />Sat: 8.30 AM - 1.00 PM</p><p>The issuance of queue numbers may end earlier if there are more customers than we can serve.</p>
Towner Road Branch,Blk 101 Towner Road #01-238/240/242 ,Singapore 322101,1.31996,103.86139,8318 4353,<p>Business Hours:<br />Mon - Fri: 8.30 AM - 4.30 PM<br />Sat: 8.30 AM - 1.00 PM</p><p>The issuance of queue numbers may end earlier if there are more customers than we can serve.</p>
Aperia Branch,"12 Kallang Avenue, #01-24 ",Singapore 339511,1.309891,103.864342,8318 4323,<p>Business Hours:<br />Mon - Fri: 8.30 AM - 4.30 PM<br />Sat: 8.30 AM - 1.00 PM<br /><br />Closed on Sun and Public Holidays</p><p>The issuance of queue numbers may end earlier if there are more customers than we can serve.</p>
Paya Lebar Branch,"10 Eunos Road 8, Singapore Post Centre, #01-106/107/108",Singapore 408600,1.319291,103.8926303,8318 4397,<p>Business Hours:<br />Mon - Fri : 8.30am - 4.30pm<br />Sat : 8.30am - 1.00pm<br />Closed on Sun and Public Holidays</p><p>The issuance of queue numbers may end earlier if there are more customers than we can serve.</p>
Marine Parade Branch,Blk 83 Marine Parade #01-584/586 ,Singapore 440083,1.30285,103.90578,8318 4371,<p>Business Hours:<br />Mon - Fri: 8:30 AM - 4:30 PM<br />Sat: 8.30 AM - 1.00 PM<br />Sundays and Public Holidays: Closed</p><p>The issuance of queue numbers may end earlier if there are more customers than we can serve.</p>
Parkway Parade Branch,80 Marine Parade Road #01-12 Parkway Parade ,Singapore 449269,1.30195,103.90505,8318 4338,<p>Business Hours:<br />Mon - Fri: 10.00 AM to 6.00 PM<br />Sat: 10.00 AM to 2.30 PM<br />Close on Sundays and Public Holidays</p><p>The issuance of queue numbers may end earlier if there are more customers than we can serve.</p>
Bedok Branch,Blk 210 New Upper Changi Road #01-707 ,Singapore 460210,1.32467,103.93212,8318 4324,<p>Business Hours:<br />Mon - Fri: 8.30 AM - 4.30 PM<br />Sat: 8.30 AM - 1.00 PM</p><p>The issuance of queue numbers may end earlier if there are more customers than we can serve.</p>
Bedok Central Branch,Blk 213  Bedok North Street 1 #01-103,Singapore 460213,1.3263,103.93276,8318 4358,<p>Business Hours:<br />Mon - Fri: 8:30 AM - 4:30 PM<br />Sat: 8.30 AM - 1.00 PM<br /> Sundays and Public Holidays: Closed</p><p>The issuance of queue numbers may end earlier if there are more customers than we can serve.</p>
SUTD Branch,8 Somapah Road #01-103,Singapore 487372,1.340822,103.963196,8318 4348,<p>Business Hours<br />Mon - Fri 8.30AM - 4.30PM <br />Sat: 8.30AM - 1.00PM<br />Sundays and Public Holidays: Closed.</p><p>All cash transactions must be made at ATM &amp; ATM+ machines. <br /> Personal and Corporate account opening is available online.</p>
Pasir Ris East Branch,Block 442 Pasir Ris Drive 6 #01-32/34,Singapore 510442,1.36892,103.95797,8318 4375,<p>Business Hours:<br />Mon - Fri: 8:30 AM - 4:30 PM<br />Sat: 8.30 AM - 1.00 PM<br />Sundays and Public Holidays: Closed</p><p>The issuance of queue numbers may end earlier if there are more customers than we can serve.</p>
White Sands Branch,1 Pasir Ris Central Street 3 #03-05,Singapore 518457,1.37257,103.95016,8318 4385,<p>Business Hours:<br />Mon &ndash; Sat: 11:00 AM - 7:00 PM<br />Closed on Sun and Public Holidays</p><p>The issuance of queue numbers may end earlier if there are more customers than we can serve.</p>
Tampines Central Branch,Blk 513 Tampines Central #01-160,Singapore 520513,1.35373,103.94436,8318 4379,<p>Business Hours:<br />Mon - Fri: 8:30 AM - 4:30 PM<br />Sat: 8.30 AM - 1.00 PM</p><p>The issuance of queue numbers may end earlier if there are more customers than we can serve.</p>
Tampines East Branch,Blk 201A Tampines Street 21 #01-1051,Singapore 521201,1.35322,103.95259,8318 4380,<p>Business Hours:<br />Mon - Fri: 8:30 AM - 4:30 PM<br />Sat: 8.30 AM - 1.00 PM</p><p>The issuance of queue numbers may end earlier if there are more customers than we can serve.</p>
Eastpoint Branch,3 Simei Street 6 #01-24/25/29 Eastpoint Mall ,Singapore 528833,1.34281,103.95297,8318 4365,Business Hours:<br />Mon - Sat: 11am-7pm <br />Sundays and Public Holidays: Closed<p>The issuance of queue numbers may end earlier if there are more customers than we can serve.</p>
Tampines One Branch,Tampines 1 - 10 TAMPINES CENTRAL 1 #03-08/09,Singapore 529536,1.35426,103.945028,8318 4350,Business Hours:<br />Mon - Fri: 10.00am to 6.00pm<br />Sat: 10.00am to 2.30pm<p>The issuance of queue numbers may end earlier if there are more customers than we can serve.</p>
Hougang Branch,Blk 204 Hougang Street 21 #01-107/111,Singapore 530204,1.35885,103.88492,8318 4332,<p>Business Hours:<br />Mon - Fri: 8.30 AM - 4.30 PM<br />Sat: 8.30 AM - 1.00 PM</p><p>The issuance of queue numbers may end earlier if there are more customers than we can serve.</p>
Heartland Mall Branch,Blk 205 Hougang Street 21 #03-00 Heartland Mall,Singapore 530205,1.35934,103.88521,8318 4366,<p>Business Hours:<br />Mon - Sat: 11:00 AM - 7:00 PM<br />Sundays and Public Holidays: Closed</p><p>The issuance of queue numbers may end earlier if there are more customers than we can serve.</p>
Hougang Central Branch,Blk 805 Hougang Central #01-102/104,Singapore 530805,1.37052,103.89425,8318 4367,<p>Business Hours:<br />Mon - Fri: 8:30 AM - 4:30 PM<br />Sat: 8.30 AM - 1.00 PM<br />Sundays and Public Holidays: Closed</p><p>The issuance of queue numbers may end earlier if there are more customers than we can serve.</p>
Compass One Branch ,1 Sengkang Square #02-05/06 Compass One Mall ,Singapore 545078,1.39227,103.89477,8318 4364,Business Hours:<br />Mon - Sat: 11.00 AM - 7.00 PM<br />Sundays and Public Holidays: Closed<br /><br /><p>The issuance of queue numbers may end earlier if there are more customers than we can serve.</p>
Serangoon Central Branch,Blk 254 Serangoon Central Drive #01-203,Singapore 550254,1.35463,103.87099,8318 4377,<p>Business Hours:<br />Mon - Fri: 8:30 AM - 4:30 PM<br />Sat: 8.30 AM - 1.00 PM<br />Sundays and Public Holidays: Closed</p><p>The issuance of queue numbers may end earlier if there are more customers than we can serve.</p>
Serangoon Garden Branch,1 Maju Avenue #01-12/13/14/15 Serangoon Garden Village,Singapore 556679,1.36522,103.86526,8318 4345,<p>Business Hours:<br />Mon - Fri: 8.30 AM - 4.30 PM<br />Sat: 8.30 AM - 1.00 PM</p><p>The issuance of queue numbers may end earlier if there are more customers than we can serve.</p>
Ang Mo Kio Central Branch,Blk 712a Ang Mo Kio Avenue 6 #01-4066,Singapore 560712,1.37143,103.8471,8318 4357,<p>Business Hours:<br />Mon - Fri: 8:30 AM - 4:30 PM<br />Sat: 8.30 AM - 1.00 PM<br />Sundays and Public Holidays: Closed</p><p>POSB Ang Mo Kio Central Branch will be closed for renovation on 22 April 2018 (Sunday) and re-open on 2 July 2018 (Monday). Our last day of operation is on 21 April 2018 (Saturday).</p><p>The issuance of queue numbers may end earlier if there are more customers than we can serve.</p>
ITE College Central Branch,2 Ang Mo Kio Drive Blk A #01-10,Singapore 567720,1.37775,103.85536,8318 4391,"Business Hours:<br />Mon - Fri: 8:30 AM - 4:30 PM<br />Sat: 8.30 AM - 1.00 PM<br />Sundays and Public Holidays: Closed<br /><br />Cash transaction at this branch is capped at S$20,000 per customer for personal account holder only.&nbsp; Denominations are S$10, S$50, S$100 and S$1,000, subject to availability.<br />No Coin Services.<p>The issuance of queue numbers may end earlier if there are more customers than we can serve.</p>"
Ang Mo Kio - Basement 1,53 Ang Mo Kio Avenue 3 #B1-01 AMK Hub,Singapore 569933,1.36902,103.84812,8318 4321,<p>Business Hours:<br />Mon - Fri: 10.00 AM - 6.00 PM<br />Sat: 10.00 AM - 2.30 PM<br /><br />All Account Opening &amp; Investment only. <br />Cash services available at AMK Hub #03-01/27.</p><p>The issuance of queue numbers may end earlier if there are more customers than we can serve.</p>
Ang Mo Kio Branch (Main),53 Ang Mo Kio Avenue 3 #03-01/27 AMK Hub,Singapore 569933,1.36902,103.84812,8318 4322,<p>Business Hours:<br />Mon - Fri: 10.00 AM - 6.00 PM<br />Sat: 10.00 AM - 2.30 PM<br /><br />All Cash &amp; Remittance transactions only.<br />Account opening &amp; Investment available at AMK Hub #B1-01.</p><p>The issuance of queue numbers may end earlier if there are more customers than we can serve.</p>
Thomson Branch,301 Upper Thomson Road #01-45 Thomson Plaza ,Singapore 574408,1.35464,103.83093,8318 4351,<p>Business Hours:<br />Mon &ndash; Fri : 10.00AM to 6.00PM<br />Sat: 10.00AM to 2.30PM<br />Closed on Sunday and Public holidays</p><p>The issuance of queue numbers may end earlier if there are more customers than we can serve.</p>
Bishan Branch,9 Bishan Place #01-14 Junction 8 Shopping Centre,Singapore 579837,1.34997,103.84879,8318 4325,<p>Business Hours:<br />Mon &ndash; Fri : 10.00am to 6.00pm<br /> Sat : 10.00am to 2.30pm<br /> Closed on Sundays and Public Holidays</p><p>The issuance of queue numbers may end earlier if there are more customers than we can serve.</p>
Bukit Timah Branch,1 Jalan Anak Bukit #01-19/20 Bukit Timah Plaza,Singapore 588996,1.3383374,103.7785228,8318 4326,<p>Business Hours:<br />Mon - Fri: 8.30 AM - 4.30 PM<br />Sat: 8.30 AM - 1.00 PM</p><p>The issuance of queue numbers may end earlier if there are more customers than we can serve.</p>
Westgate Branch,3 Gateway Drive #04-36 Westgate,Singapore 608532,1.3321,103.74072,8318 4354,<p>Business Hours:<br />Mon - Fri: 10.00 AM - 6.00 PM<br />Sat: 10.00 AM - 2.30 PM</p><p>The issuance of queue numbers may end earlier if there are more customers than we can serve.</p>
Jurong East Central Branch,21 Jurong Gateway Road #01-03 CPF Jurong Building,Singapore 608546,1.335,103.73978,8318 4368,<p>Business Hours:<br />Mon - Fri: 8:30 AM - 4:30 PM<br />Sat: 8.30 AM - 1.00 PM<br />Sundays and Public Holidays: Closed</p><p>The issuance of queue numbers may end earlier if there are more customers than we can serve.</p>
Jurong West Branch,Blk 501 Jurong West Street 51 #01-279/281,Singapore 640501,1.35056,103.71907,8318 4370,<p>Business Hours:<br />Mon - Fri: 8:30 AM - 4:30 PM<br />Sat: 8.30 AM - 1.00 PM<br />Sundays and Public Holidays: Closed</p><p>The issuance of queue numbers may end earlier if there are more customers than we can serve.</p>
Nanyang Estate Branch,Blk 960 Jurong West Street 92 #01-174,Singapore 640960,1.3415,103.69129,8318 4372,<p>Business Hours:<br />Mon - Fri: 8:30 AM - 4:30 PM<br />Sat: 8.30 AM - 1.00 PM<br />Sundays and Public Holidays: Closed</p><p>The issuance of queue numbers may end earlier if there are more customers than we can serve.</p>
Jurong Point Branch,63 Jurong West Central 3 #B1-47/48/49/50 Jurong Point Shopping Centre,Singapore 648331,1.33942,103.70536,8318 4334,<p>Business Hours:<br />Mon to Fri: 10.00am to 6.00pm<br />Sat : 10.00am to 2.30pm</p><p>The issuance of queue numbers may end earlier if there are more customers than we can serve.</p>
Jurong Point Branch,1 Jurong West Central 2 #B1-20 Jurong Point Shopping Centre,Singapore 648886,1.33934,103.70539,8318 4369,<p>Business Hours:<br />Mon - Sat: 11.00 AM to 7.00 PM<br />Sundays and Public Holidays: Closed</p><p>The issuance of queue numbers may end earlier if there are more customers than we can serve.</p>
Bukit Batok Central Branch,Blk 636 Bukit Batok Central #01-02/04,Singapore 650636,1.34971,103.7518,8318 4359,<p>Business Hours:<br />Mon - Fri: 8:30 AM - 4:30 PM<br />Sat: 8.30 AM - 1.00 PM<br />Sundays and Public Holidays: Closed</p><p>The issuance of queue numbers may end earlier if there are more customers than we can serve.</p>
Bukit Panjang Branch,Blk 260 Bangkit Road #01-15,Singapore 670260,1.3777,103.77409,8318 4360,<p>Business Hours:<br />Mon - Fri: 8:30 AM - 4:30 PM<br />Sat: 8.30 AM - 1.00 PM<br />Sundays and Public Holidays: Closed</p><p>The issuance of queue numbers may end earlier if there are more customers than we can serve.</p>
Choa Chu Kang Branch,Blk 304 Choa Chu Kang Avenue 4 #01-657/659,Singapore 680304,1.38426,103.7431,8318 4327,<p>Business Hours:<br />Mon - Fri: 8.30 AM - 4.30 PM<br />Sat: 8.30 AM - 1.00 PM</p><p>The issuance of queue numbers may end earlier if there are more customers than we can serve.</p>
Yew Tee Branch,61 Choa Chu Kang Drive #01-04 Yew Tee MRT Station,Singapore 689715,1.39731,103.74739,8318 4388,<p>Business Hours:<br />Mon - Fri: 8:30 AM - 4:30 PM<br />Sat: 8.30 AM - 1.00 PM<br />Sundays and Public Holidays: Closed</p><p>The issuance of queue numbers may end earlier if there are more customers than we can serve.</p>
Woodlands West Branch,Blk 303 Woodlands Street 31 #01-191,Singapore 730303,1.43114,103.77411,8318 4386,<p>Business Hours:<br />Mon - Fri: 8:30 AM - 4:30 PM<br />Sat: 8.30 AM - 1.00 PM<br />Sundays and Public Holidays: Closed</p><p>The issuance of queue numbers may end earlier if there are more customers than we can serve.</p>
Kampung Admiralty Branch,"Block 676 Woodlands Drive 71, Kampung Admiralty, #B1-01",Singapore 730676,1.4401365,103.798413,8318 4387,<p>Business Hours:<br />Mon - Fri : 10.00am - 6.00pm<br />Sat : 10.00am - 2.30pm<br />Closed on Sun and Public Holidays</p><p>The issuance of queue numbers may end earlier if there are more customers than we can serve.</p>
Woodlands Branch,900 South Woodlands Drive #02-01 Woodlands Civic Centre,Singapore 730900,1.43515,103.78719,8318 4355,<p>Business Hours:<br />Mon - Fri : 10.00am - 6.00pm<br />Sat : 10.00am - 2.30pm</p><p>The issuance of queue numbers may end earlier if there are more customers than we can serve.</p>
Woodlands Service Centre,"1 Woodlands Square, #B1-26 Causeway Point ",Singapore 738099,1.43586,103.78622,8318 4356,Business Hours:<br />Mon - Fri : 10.00am - 6.00pm<br />Sat : 10.00am - 2.30pm <br /><br />Financial advisory : <br />Mon to Sat : 10.00am -8.00pm <br /><br />Closed on Sun and Public Holidays. We do not support cash and account opening.<p>The issuance of queue numbers may end earlier if there are more customers than we can serve.</p>
Yishun West Branch,Blk 101 Yishun Avenue 5 #01-05,Singapore 760101,1.43058,103.82776,8318 4390,<p>Business Hours:<br />Mon - Fri: 8:30 AM - 4:30 PM<br />Sat: 8.30 AM - 1.00 PM<br />Sundays and Public Holidays: Closed</p><p>The issuance of queue numbers may end earlier if there are more customers than we can serve.</p>
Yishun North Branch,Blk 290 Yishun Street 22 #01-401,Singapore 760290,1.43611,103.83613,8318 4398,<p>Business Hours:<br />Mon &ndash; Fri: 8.30am to 4.30pm<br />Sat: 8.30am &ndash; 1.00pm<br /> Sundays and Public Holidays: Closed<br /><br />Enjoy round-the-clock branch banking services with our Video Teller Machine (VTM).<br />All cash transactions must be made at ATM and CAM.</p><p>The issuance of queue numbers may end earlier if there are more customers than we can serve.</p>
Yishun Central Branch,Blk 926 Yishun Central 1 #01-183,Singapore 760926,1.42805,103.83767,8318 4389,<p>Business Hours:<br />Mon - Fri: 8:30 AM - 4:30 PM<br />Sat: 8.30 AM - 1.00 PM<br />Sundays and Public Holidays: Closed</p><p>The issuance of queue numbers may end earlier if there are more customers than we can serve.</p>
Seletar Mall Branch ,33 Sengkang West Avenue #01-49/50/51/52/53 Seletar Mall,Singapore 797653,1.39108,103.87635,8318 4376,<p>Business Hours:<br />Mon &ndash; Sat: 11.00 AM to 7.00 PM<br />Sundays and Public Holidays: Closed</p><p>The issuance of queue numbers may end earlier if there are more customers than we can serve.</p>
Waterway Point Branch,83 Punggol Central #01-15,Singapore 828761,1.405353,103.901743,8318 4384,<p>Business Hours:<br />Mon - Sat: 11.00 AM - 7.00 PM <br />Closed on Sundays and Public Holidays</p><p>The issuance of queue numbers may end earlier if there are more customers than we can serve.</p>